ref_id,name,price,state,"date_release",author_ids,publisher_id,last_update_date
B54,Book 54,19,lost,2022-02-03,Author 3,Publisher 3,2022-01-25 17:05:08
B55,Book 55,18,available,2022-01-21,Author 2,Publisher 4,2022-01-25 17:05:08
B56,Book 56,18,available,2022-01-21,"Author 1,Author 3",Publisher 1,2022-01-25 17:05:08
B57,Book 57,27,available,2022-01-29,Author 2,Publisher 2,2022-01-25 17:05:08
B58,Book 58,69,available,2022-03-03,Author 3,Publisher 3,2022-01-25 17:05:08
B59,Book 59,18,available,2022-03-21,"Author 2,Author 4",Publisher 4,2022-01-25 17:05:08
B60,Book 60,35,lost,2021-12-15,"Author 1,Author 3",Publisher 2,2022-01-25 17:05:08
B61,Book 61,54,available,2021-12-29,Author 1,Publisher 1,2022-01-25 17:05:08
B62,Book 62,50,available,2021-11-09,Author 3,Unknown Publisher,2022-01-25 17:05:08
B63,Book 63,82,coming_soon,2021-11-15,"Author 1,Author 2",Publisher 2,2022-01-25 17:05:08
B64,Book 64,23,available,2022-01-26,Author 3,Publisher 1,2022-01-25 17:05:08
B65,Book 65,34,coming_soon,2015-01-11,Author 1,Publisher 1,2022-01-25 17:05:08
B66,Book 66,10,coming_soon,2022-01-17,Author 3,Publisher 2,2022-01-25 17:05:08
B67,Book 67,35,available,2022-01-20,Author 4,Publisher 4,2022-01-25 17:05:08
B68,Book 68,80,coming_soon,2015-01-27,Author 1,Publisher 1,2022-01-25 17:05:08
B69,Book 69,45,lost,2021-10-12,"Author 3,Author 4",Publisher 1,2022-01-25 17:05:08
B80,Book 80,55,coming_soon,2021-04-20,"Author 2,Author 4",Publisher 3,2022-01-25 17:05:08
B81,Book 81,44,available,2018-04-20,"Author 2,Author 4",Publisher 3,2022-01-25 17:05:08
B82,Book 82,65,lost,2023-04-20,"Author 1,Author 2,Author 4",Publisher 1,2022-01-25 17:05:08
B83,Book 83,12,available,2022-01-21,"Author 1,Author 4",Publisher 1,2022-01-25 17:05:08
B84,Book 84,18,available,2023-01-21,"Author 1,Author 4",Publisher 1,2022-01-25 17:05:08
B85,Book 85,12,available,2022-01-21,"Author 1,Author 4",Publisher 1,2022-01-25 17:05:08
B86,Book 86,90,coming_soon,2022-01-21,"Author 1,Author 4,Author 3",Publisher 1,2022-01-25 17:05:08
B87,Book 87,101,available,2022-01-26,"Author 4,Author 3",Publisher 1,2022-01-25 17:05:08
